"编号","开始答题时间","结束答题时间","答题时长","地理位置国家和地区","地理位置省","地理位置市","自定义字段","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:汪顺","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:陈艾森","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:樊振东","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:Tom Daley","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:苏炳添","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:马龙","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:郑思维","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:杨健","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:吕小军","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:刘浩 /郑鹏飞","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:安昌林","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:谢震业","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:刘洋","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:徐嘉余","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:杨皓然","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:Micah Christenson","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:邓志伟","1.男同志奥运梦中情人评选（随机排序，每人最多选5人）:盛李豪","2.您的角色认同是","3.您是否认同自己是“熊”族",
"202","13-Aug-2021 11:45:20","13-Aug-2021 11:45:59","39","中国","上海市","上海市","","A.汪顺","B.陈艾森","","D.Tom Daley","","","","H.杨健","","","","","","","","","","","E.Bottom","B.不是",
"201","13-Aug-2021 11:42:57","13-Aug-2021 11:43:23","26","美国","位置未知","","","A.汪顺","B.陈艾森","","D.Tom Daley","","","","","","J.刘浩 /郑鹏飞","","","","N.徐嘉余","","","","","D.Vers Bottom","B.不是",
"200","13-Aug-2021 11:41:50","13-Aug-2021 11:43:13","83","美国","位置未知","","","","B.陈艾森","","D.Tom Daley","","","","H.杨健","","J.刘浩 /郑鹏飞","K.安昌林","","","","","","","","F.我不认同角色划分","B.不是",
"199","13-Aug-2021 11:38:46","13-Aug-2021 11:39:10","24","中国","北京市","北京市","","A.汪顺","","","","","","","","I.吕小军","J.刘浩 /郑鹏飞","","","","","","","","","B.Vers Top","B.不是",
"198","13-Aug-2021 11:37:30","13-Aug-2021 11:38:03","33","美国","位置未知","","","","B.陈艾森","","","","","G.郑思维","","","","","","","","","","","","E.Bottom","B.不是",
"197","13-Aug-2021 11:36:34","13-Aug-2021 11:37:43","69","加拿大","位置未知","","","A.汪顺","B.陈艾森","","","","F.马龙","G.郑思维","","","J.刘浩 /郑鹏飞","","","","","","","","","B.Vers Top","B.不是",
"196","13-Aug-2021 11:36:10","13-Aug-2021 11:36:35","25","中国","广东省","广州市","","A.汪顺","B.陈艾森","","","","","","","","J.刘浩 /郑鹏飞","K.安昌林","","","","","","","","C.Vers","A.是",
"195","13-Aug-2021 11:34:12","13-Aug-2021 11:34:57","45","中国","河北省","保定市","","A.汪顺","B.陈艾森","C.樊振东","D.Tom Daley","","F.马龙","","","","","","","","","","","","","D.Vers Bottom","B.不是",
"194","13-Aug-2021 11:34:09","13-Aug-2021 11:34:41","32","中国","河北省","石家庄市","","","B.陈艾森","","","E.苏炳添","","","H.杨健","I.吕小军","","","","","","","","Q.邓志伟","","C.Vers","B.不是",
"193","13-Aug-2021 11:32:23","13-Aug-2021 11:33:13","50","中国","北京市","北京市","","A.汪顺","","C.樊振东","D.Tom Daley","E.苏炳添","","","","","","K.安昌林","","","","","","","","C.Vers","B.不是",
"192","13-Aug-2021 11:30:55","13-Aug-2021 11:31:13","18","美国","位置未知","","","A.汪顺","","","","","","","","","J.刘浩 /郑鹏飞","","","","","","","","","D.Vers Bottom","B.不是",
"191","13-Aug-2021 11:30:42","13-Aug-2021 11:31:04","22","中国","天津市","天津市","","","","","D.Tom Daley","","","","","","","K.安昌林","","","","","P.Micah Christenson","","","C.Vers","B.不是",
"190","13-Aug-2021 11:30:02","13-Aug-2021 11:30:29","27","中国","安徽省","芜湖市","","A.汪顺","B.陈艾森","C.樊振东","D.Tom Daley","","F.马龙","","","","","","","","","","","","","F.我不认同角色划分","B.不是",
"189","13-Aug-2021 11:26:36","13-Aug-2021 11:27:38","62","中国","黑龙江省","哈尔滨市","","A.汪顺","","","","","","G.郑思维","","","","K.安昌林","","","","","","","","C.Vers","B.不是",
"188","13-Aug-2021 11:27:07","13-Aug-2021 11:27:38","31","美国","位置未知","","","","","","","","","","","","","","","","","","P.Micah Christenson","","","C.Vers","B.不是",
"187","13-Aug-2021 11:26:28","13-Aug-2021 11:26:50","22","中国","广东省","东莞市","","A.汪顺","B.陈艾森","","","","","","","","","","","","","","","","","C.Vers","B.不是",
"186","13-Aug-2021 11:21:37","13-Aug-2021 11:22:16","39","中国","重庆市","重庆市","","A.汪顺","","","","","","G.郑思维","","","","","","","","","P.Micah Christenson","","","D.Vers Bottom","B.不是",
"185","13-Aug-2021 11:19:27","13-Aug-2021 11:20:03","36","美国","位置未知","","","","","","","","","","","","J.刘浩 /郑鹏飞","K.安昌林","","","","","","","","B.Vers Top","B.不是",
"184","13-Aug-2021 11:18:34","13-Aug-2021 11:19:00","26","美国","位置未知","","","A.汪顺","B.陈艾森","C.樊振东","D.Tom Daley","","","","","","","K.安昌林","","","","","","","","C.Vers","A.是",
"183","13-Aug-2021 11:15:49","13-Aug-2021 11:16:46","57","中国","北京市","北京市","","A.汪顺","","","D.Tom Daley","","F.马龙","","","","","","","","","O.杨皓然","","","R.盛李豪","C.Vers","B.不是",
"182","13-Aug-2021 11:13:06","13-Aug-2021 11:14:00","54","中国","北京市","北京市","","A.汪顺","B.陈艾森","","","E.苏炳添","","","","","J.刘浩 /郑鹏飞","","","","","","","","","F.我不认同角色划分","B.不是",
"181","13-Aug-2021 11:10:34","13-Aug-2021 11:10:54","20","美国","位置未知","","","","","","","","F.马龙","","","","","K.安昌林","","","","","","","","E.Bottom","B.不是",
"180","13-Aug-2021 11:04:41","13-Aug-2021 11:06:55","134","美国","位置未知","","","A.汪顺","B.陈艾森","","","","F.马龙","G.郑思维","","","","","","","N.徐嘉余","","","","","F.我不认同角色划分","B.不是",
"179","13-Aug-2021 11:06:05","13-Aug-2021 11:06:25","20","中国","上海市","上海市","","A.汪顺","","","","","","","","","","","","","","","","","","E.Bottom","B.不是",
"178","13-Aug-2021 11:05:09","13-Aug-2021 11:05:45","36","中国","广东省","东莞市","","A.汪顺","","","","","","","","I.吕小军","J.刘浩 /郑鹏飞","","L.谢震业","","N.徐嘉余","","","","","D.Vers Bottom","B.不是",
"177","13-Aug-2021 11:04:09","13-Aug-2021 11:05:01","52","中国","福建省","漳州市","","A.汪顺","B.陈艾森","","","E.苏炳添","F.马龙","","","","","","","","","","","","","F.我不认同角色划分","B.不是",
"176","13-Aug-2021 11:04:00","13-Aug-2021 11:04:48","48","美国","位置未知","","","","B.陈艾森","","D.Tom Daley","","F.马龙","","","","","K.安昌林","","","N.徐嘉余","","","","","C.Vers","B.不是",
"175","13-Aug-2021 11:02:27","13-Aug-2021 11:03:05","38","美国","位置未知","","","A.汪顺","B.陈艾森","","D.Tom Daley","","","","","","","K.安昌林","","","","","","","","C.Vers","B.不是",
"174","13-Aug-2021 11:00:23","13-Aug-2021 11:02:56","153","中国","上海市","上海市","","","","","","E.苏炳添","","","H.杨健","","J.刘浩 /郑鹏飞","K.安昌林","L.谢震业","","","","","","","D.Vers Bottom","B.不是",
"173","13-Aug-2021 11:02:10","13-Aug-2021 11:02:20","10","中国","北京市","北京市","","","","","","","","","","","","","","","","","","Q.邓志伟","","F.我不认同角色划分","A.是",
"172","13-Aug-2021 11:00:54","13-Aug-2021 11:01:13","19","中国","江苏省","南京市","","","B.陈艾森","","","E.苏炳添","","","","","","","","","","","","","","C.Vers","B.不是",
"171","13-Aug-2021 11:00:42","13-Aug-2021 11:00:58","16","中国","上海市","上海市","","A.汪顺","","C.樊振东","","","","","","","","","L.谢震业","","","","","","","E.Bottom","B.不是",
"170","13-Aug-2021 10:59:20","13-Aug-2021 11:00:52","92","中国","云南省","昆明市","","","B.陈艾森","","","","","","","","","K.安昌林","","","","","","","","C.Vers","B.不是",
"169","13-Aug-2021 11:00:14","13-Aug-2021 11:00:44","30","中国","北京市","北京市","","A.汪顺","B.陈艾森","C.樊振东","","E.苏炳添","","","","I.吕小军","","","","","","","","","","C.Vers","B.不是",
"168","13-Aug-2021 10:51:45","13-Aug-2021 10:59:16","451","美国","位置未知","","","A.汪顺","B.陈艾森","","","E.苏炳添","F.马龙","","","I.吕小军","","","","","","","","","","C.Vers","B.不是",
"167","13-Aug-2021 10:57:27","13-Aug-2021 10:58:01","34","美国","位置未知","","","A.汪顺","B.陈艾森","","","E.苏炳添","","","","","","","","","","","","","","F.我不认同角色划分","B.不是",
"166","13-Aug-2021 10:57:02","13-Aug-2021 10:57:37","35","美国","位置未知","","","","B.陈艾森","C.樊振东","D.Tom Daley","E.苏炳添","F.马龙","","","","","","","","","","","","","E.Bottom","A.是",
"165","13-Aug-2021 10:54:38","13-Aug-2021 10:57:15","157","美国","位置未知","","","","B.陈艾森","","","","F.马龙","G.郑思维","","","","","","","N.徐嘉余","","","","","F.我不认同角色划分","B.不是",
"164","13-Aug-2021 10:54:33","13-Aug-2021 10:55:17","44","中国","广西壮族自治区","南宁市","","A.汪顺","","","","","","","","I.吕小军","J.刘浩 /郑鹏飞","","","","N.徐嘉余","","","","","D.Vers Bottom","B.不是",
"163","13-Aug-2021 10:54:37","13-Aug-2021 10:55:09","32","中国","山东省","滨州市","","A.汪顺","","","","","","","","","J.刘浩 /郑鹏飞","","","","","","","Q.邓志伟","","C.Vers","B.不是",
"162","13-Aug-2021 10:54:13","13-Aug-2021 10:54:30","17","中国","北京市","北京市","","","","","","","","","","","","K.安昌林","","","","","","","","A.Top","B.不是",
"161","13-Aug-2021 10:53:20","13-Aug-2021 10:54:05","45","中国","重庆市","重庆市","","A.汪顺","B.陈艾森","","","","F.马龙","G.郑思维","","","","K.安昌林","","","","","","","","D.Vers Bottom","A.是",
"160","13-Aug-2021 10:52:57","13-Aug-2021 10:53:19","22","美国","位置未知","","","A.汪顺","","","","","","","","","","K.安昌林","","","","","","","","E.Bottom","B.不是",
"159","13-Aug-2021 10:52:53","13-Aug-2021 10:53:13","20","中国","北京市","北京市","","A.汪顺","","","","","","","","","","","","","","","","","","A.Top","A.是",
"158","13-Aug-2021 10:52:15","13-Aug-2021 10:53:00","45","美国","位置未知","","","A.汪顺","","C.樊振东","D.Tom Daley","","","","","","J.刘浩 /郑鹏飞","","","","","","P.Micah Christenson","","","C.Vers","B.不是",
"157","13-Aug-2021 10:51:41","13-Aug-2021 10:52:20","39","中国","湖南省","常德市","","A.汪顺","B.陈艾森","","D.Tom Daley","","","G.郑思维","","","","K.安昌林","","","","","","","","C.Vers","B.不是",
"156","13-Aug-2021 10:51:19","13-Aug-2021 10:52:11","52","美国","位置未知","","","A.汪顺","B.陈艾森","","D.Tom Daley","","","G.郑思维","","I.吕小军","","","","","","","","","","E.Bottom","B.不是",
"155","13-Aug-2021 10:50:49","13-Aug-2021 10:51:27","38","中国","浙江省","宁波市","","","","C.樊振东","","","F.马龙","","","","","K.安昌林","","","","O.杨皓然","","Q.邓志伟","","F.我不认同角色划分","B.不是",
"154","13-Aug-2021 10:48:31","13-Aug-2021 10:48:58","27","美国","位置未知","","","","B.陈艾森","","","","F.马龙","","","","","","","","","","","","","C.Vers","B.不是",
"153","13-Aug-2021 10:47:04","13-Aug-2021 10:47:40","36","新西兰","位置未知","","","","B.陈艾森","","","E.苏炳添","","","","","","","","","","","","","","C.Vers","B.不是",
"152","13-Aug-2021 10:46:54","13-Aug-2021 10:47:18","24","中国","湖北省","武汉市","","A.汪顺","B.陈艾森","","","","F.马龙","","H.杨健","","","K.安昌林","","","","","","","","D.Vers Bottom","B.不是",
"151","13-Aug-2021 10:46:43","13-Aug-2021 10:46:51","8","中国","北京市","北京市","","A.汪顺","","","","","","","","","","","","","","","","","","A.Top","B.不是",
"150","13-Aug-2021 10:40:57","13-Aug-2021 10:41:53","56","加拿大","位置未知","","","","B.陈艾森","C.樊振东","","","","G.郑思维","","","","","","","","","","","","C.Vers","B.不是",
"149","13-Aug-2021 10:40:44","13-Aug-2021 10:40:57","13","中国","陕西省","西安市","","A.汪顺","","","","","","","","","","","","","","","","","","E.Bottom","B.不是",
"148","13-Aug-2021 10:38:47","13-Aug-2021 10:39:32","45","中国","陕西省","西安市","","","","C.樊振东","D.Tom Daley","","F.马龙","G.郑思维","","","","K.安昌林","","","","","","","","A.Top","B.不是",
"147","13-Aug-2021 10:38:08","13-Aug-2021 10:39:19","71","美国","位置未知","","","A.汪顺","B.陈艾森","","","","","","","","","","","","","","","Q.邓志伟","","D.Vers Bottom","B.不是",
"146","13-Aug-2021 10:37:39","13-Aug-2021 10:39:12","93","中国","北京市","北京市","","A.汪顺","","","D.Tom Daley","","","","","I.吕小军","J.刘浩 /郑鹏飞","","","","N.徐嘉余","","","","","D.Vers Bottom","B.不是",
"145","13-Aug-2021 10:38:24","13-Aug-2021 10:38:53","29","中国","山东省","青岛市","","A.汪顺","","C.樊振东","","","","","","","","","","M.刘洋","","","","","","E.Bottom","B.不是",
"144","13-Aug-2021 10:37:55","13-Aug-2021 10:38:50","55","加拿大","位置未知","","","A.汪顺","B.陈艾森","","","","","G.郑思维","H.杨健","","J.刘浩 /郑鹏飞","","","","","","","","","B.Vers Top","B.不是",
"143","13-Aug-2021 10:37:50","13-Aug-2021 10:38:29","39","美国","位置未知","","","","","","","","","","","","","","","","","","","Q.邓志伟","","F.我不认同角色划分","A.是",
"142","13-Aug-2021 10:36:44","13-Aug-2021 10:38:27","103","美国","位置未知","","","A.汪顺","B.陈艾森","","","","F.马龙","G.郑思维","","","","","","","N.徐嘉余","","","","","F.我不认同角色划分","B.不是",
"141","13-Aug-2021 10:38:02","13-Aug-2021 10:38:25","23","加拿大","位置未知","","","","","","","E.苏炳添","","G.郑思维","","","","K.安昌林","","","","","","","","C.Vers","B.不是",
"140","13-Aug-2021 10:36:36","13-Aug-2021 10:37:31","55","美国","位置未知","","","A.汪顺","","C.樊振东","","","","","","","","K.安昌林","","","","","","Q.邓志伟","","A.Top","B.不是",
"139","13-Aug-2021 10:36:32","13-Aug-2021 10:37:02","30","中国","浙江省","杭州市","","A.汪顺","B.陈艾森","C.樊振东","","","","","","","","K.安昌林","","","","","","","","B.Vers Top","B.不是",
"138","13-Aug-2021 10:35:18","13-Aug-2021 10:36:39","81","中国","广东省","阳江市","","","B.陈艾森","","","","F.马龙","G.郑思维","","","","","","","","","","","R.盛李豪","F.我不认同角色划分","B.不是",
"137","13-Aug-2021 10:32:46","13-Aug-2021 10:36:14","208","美国","位置未知","","","A.汪顺","B.陈艾森","","","","F.马龙","G.郑思维","","","","","","","N.徐嘉余","","","","","F.我不认同角色划分","B.不是",
"136","13-Aug-2021 10:35:49","13-Aug-2021 10:35:59","10","中国","北京市","北京市","","","","","","","","","","","","","L.谢震业","","","","","","","D.Vers Bottom","B.不是",
"135","13-Aug-2021 10:35:16","13-Aug-2021 10:35:51","35","美国","位置未知","","","","","","D.Tom Daley","","","","","I.吕小军","J.刘浩 /郑鹏飞","","","","","","","","","B.Vers Top","B.不是",
"134","13-Aug-2021 10:33:03","13-Aug-2021 10:34:12","69","美国","位置未知","","","A.汪顺","B.陈艾森","","","","","","","","","K.安昌林","","","","","","","","B.Vers Top","B.不是",
"133","13-Aug-2021 10:33:23","13-Aug-2021 10:33:45","22","中国","湖北省","武汉市","","","","","","","","","","","","","L.谢震业","","","","","","","B.Vers Top","A.是",
"132","13-Aug-2021 10:32:41","13-Aug-2021 10:33:28","47","中国","北京市","北京市","","","B.陈艾森","","","E.苏炳添","","G.郑思维","","","","K.安昌林","","","","","","","","B.Vers Top","B.不是",
"131","13-Aug-2021 10:32:03","13-Aug-2021 10:32:25","22","中国","北京市","北京市","","","B.陈艾森","","","","","","","","","","","","","O.杨皓然","","","","C.Vers","B.不是",
"130","13-Aug-2021 10:31:41","13-Aug-2021 10:32:07","26","中国","海南省","海口市","","A.汪顺","B.陈艾森","","","","","","","","","K.安昌林","","","N.徐嘉余","O.杨皓然","","","","D.Vers Bottom","B.不是",
"129","13-Aug-2021 10:30:39","13-Aug-2021 10:31:57","78","美国","位置未知","","","","B.陈艾森","","D.Tom Daley","","","","","I.吕小军","","","","M.刘洋","","","","","","E.Bottom","B.不是",
"128","13-Aug-2021 10:30:29","13-Aug-2021 10:31:54","85","美国","位置未知","","","","B.陈艾森","","","","","","H.杨健","I.吕小军","","K.安昌林","L.谢震业","","","","","","","D.Vers Bottom","B.不是",
"127","13-Aug-2021 10:30:12","13-Aug-2021 10:30:35","23","中国","内蒙古自治区","巴彦淖尔市","","A.汪顺","","","","","","","","","","","","","","","","","","B.Vers Top","B.不是",
"126","13-Aug-2021 10:29:46","13-Aug-2021 10:30:31","45","中国","山东省","德州市","","A.汪顺","B.陈艾森","","","","","","","","J.刘浩 /郑鹏飞","","","","N.徐嘉余","O.杨皓然","","","","D.Vers Bottom","B.不是",
"125","13-Aug-2021 10:27:21","13-Aug-2021 10:28:09","48","美国","位置未知","","","","B.陈艾森","","","E.苏炳添","F.马龙","","","","","","","","","","P.Micah Christenson","","","A.Top","B.不是",
"124","13-Aug-2021 10:27:09","13-Aug-2021 10:27:45","36","中国","湖北省","武汉市","","","B.陈艾森","","","","","G.郑思维","","","J.刘浩 /郑鹏飞","","L.谢震业","","N.徐嘉余","","","","","A.Top","B.不是",
"123","13-Aug-2021 10:26:45","13-Aug-2021 10:27:23","38","美国","位置未知","","","","B.陈艾森","","","","","","","","","","","","","","","","","C.Vers","B.不是",
"122","13-Aug-2021 10:25:36","13-Aug-2021 10:26:16","40","中国","上海市","上海市","","A.汪顺","B.陈艾森","","","","","","","","","","","","","","","Q.邓志伟","","D.Vers Bottom","B.不是",
"121","13-Aug-2021 10:24:33","13-Aug-2021 10:25:30","57","中国","上海市","上海市","","","B.陈艾森","C.樊振东","","","","G.郑思维","","","","K.安昌林","","","N.徐嘉余","","","","","B.Vers Top","B.不是",
"120","13-Aug-2021 10:24:58","13-Aug-2021 10:25:23","25","中国","北京市","北京市","","A.汪顺","","","","","","","","I.吕小军","","","","","","O.杨皓然","","","","C.Vers","A.是",
"119","13-Aug-2021 10:24:38","13-Aug-2021 10:25:02","24","中国","四川省","德阳市","","A.汪顺","B.陈艾森","","D.Tom Daley","","","","","","","","","","","","","","","F.我不认同角色划分","B.不是",
"118","13-Aug-2021 10:23:13","13-Aug-2021 10:24:18","65","中国","广东省","","","","","C.樊振东","","","","G.郑思维","","","J.刘浩 /郑鹏飞","K.安昌林","","","N.徐嘉余","","","","","C.Vers","B.不是",
"117","13-Aug-2021 10:23:25","13-Aug-2021 10:24:17","52","美国","位置未知","","","A.汪顺","B.陈艾森","","","E.苏炳添","F.马龙","","","","","K.安昌林","","","","","","","","B.Vers Top","B.不是",
"116","13-Aug-2021 10:23:26","13-Aug-2021 10:23:50","24","美国","位置未知","","","A.汪顺","B.陈艾森","","","","F.马龙","G.郑思维","","","","","","","","","","","","E.Bottom","B.不是",
"115","13-Aug-2021 10:22:17","13-Aug-2021 10:22:47","30","中国","上海市","上海市","","A.汪顺","","C.樊振东","","","F.马龙","","","","","K.安昌林","","","","","","","","D.Vers Bottom","B.不是",
"114","13-Aug-2021 10:20:09","13-Aug-2021 10:21:18","69","中国","湖北省","武汉市","","","B.陈艾森","","","E.苏炳添","F.马龙","","","","","K.安昌林","L.谢震业","","","","","","","B.Vers Top","B.不是",
"113","13-Aug-2021 10:19:11","13-Aug-2021 10:19:53","42","美国","位置未知","","","","","C.樊振东","D.Tom Daley","","F.马龙","","H.杨健","","J.刘浩 /郑鹏飞","","","","","","","","","A.Top","B.不是",
"112","13-Aug-2021 10:18:08","13-Aug-2021 10:18:28","20","中国","四川省","成都市","","A.汪顺","","C.樊振东","","","","","","","","","","","","","","","","C.Vers","B.不是",
"111","13-Aug-2021 10:17:18","13-Aug-2021 10:17:38","20","中国","福建省","泉州市","","A.汪顺","B.陈艾森","","","","","G.郑思维","","","","","","","","","","","","C.Vers","B.不是",
"110","13-Aug-2021 10:14:56","13-Aug-2021 10:15:13","17","中国","湖北省","武汉市","","A.汪顺","B.陈艾森","","","","","","","","J.刘浩 /郑鹏飞","K.安昌林","","","","","","","","C.Vers","B.不是",
"109","13-Aug-2021 10:13:26","13-Aug-2021 10:14:28","62","美国","位置未知","","","","","","","E.苏炳添","","","","I.吕小军","J.刘浩 /郑鹏飞","K.安昌林","","M.刘洋","","","","","","C.Vers","B.不是",
"108","13-Aug-2021 10:12:36","13-Aug-2021 10:13:21","45","加拿大","位置未知","","","","B.陈艾森","C.樊振东","","","F.马龙","G.郑思维","","","","","","","","","P.Micah Christenson","","","E.Bottom","B.不是",
"107","13-Aug-2021 10:11:55","13-Aug-2021 10:12:17","22","中国","浙江省","","","A.汪顺","B.陈艾森","","","","F.马龙","","","","","","","","N.徐嘉余","","P.Micah Christenson","","","E.Bottom","B.不是",
"106","13-Aug-2021 10:11:33","13-Aug-2021 10:11:46","13","美国","位置未知","","","","B.陈艾森","","","","","","","","","","L.谢震业","","","","","","","C.Vers","B.不是",
"105","13-Aug-2021 10:10:30","13-Aug-2021 10:11:05","35","美国","位置未知","","","A.汪顺","B.陈艾森","","","","","","","","J.刘浩 /郑鹏飞","","","","","","","","","D.Vers Bottom","B.不是",
"104","13-Aug-2021 10:09:42","13-Aug-2021 10:10:24","42","美国","位置未知","","","","B.陈艾森","","","","","G.郑思维","","","","","","","N.徐嘉余","","","","R.盛李豪","B.Vers Top","B.不是",
